

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Chương I','','QUY ĐỊNH CHUNG','',null,3,'chương i  quy định chung ');
INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Mục 4:','NỘI DUNG TUẦN TRA, KIỂM SOÁT, XỬ LÝ VI PHẠM HÀNH CHÍNH','','',(Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3),3,'mục 4: nội dung tuần tra, kiểm soát, xử lý vi phạm hành chính  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 12','Các trường hợp được dừng phương tiện','','',(select id from "tblChitietvanban" where So = 'Mục 4:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3)),3,'điều 12 các trường hợp được dừng phương tiện  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Việc dừng phương tiện phải bảo đảm các yêu cầu sau:','','',(select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'1 việc dừng phương tiện phải bảo đảm các yêu cầu sau:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','An toàn, đúng quy định của pháp luật;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and vanbanid = 3))),3,'a an toàn, đúng quy định của pháp luật;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Không làm cản trở đến hoạt động giao thông;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and vanbanid = 3))),3,'b không làm cản trở đến hoạt động giao thông;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Khi đã dừng phương tiện phải thực hiện việc kiểm soát, nếu phát hiện vi phạm phải xử lý vi phạm theo đúng quy định của pháp luật.','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and vanbanid = 3))),3,'c khi đã dừng phương tiện phải thực hiện việc kiểm soát, nếu phát hiện vi phạm phải xử lý vi phạm theo đúng quy định của pháp luật.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Cán bộ thực hiện nhiệm vụ tuần tra, kiểm soát được dừng phương tiện để kiểm soát trong các trường hợp sau:','','',(select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'2 cán bộ thực hiện nhiệm vụ tuần tra, kiểm soát được dừng phương tiện để kiểm soát trong các trường hợp sau:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Trực tiếp phát hiện hoặc thông qua phương tiện, thiết bị kỹ thuật nghiệp vụ phát hiện, ghi nhận được các hành vi vi phạm pháp luật về giao thông đường bộ;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and vanbanid = 3))),3,'a trực tiếp phát hiện hoặc thông qua phương tiện, thiết bị kỹ thuật nghiệp vụ phát hiện, ghi nhận được các hành vi vi phạm pháp luật về giao thông đường bộ;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Thực hiện mệnh lệnh, kế hoạch tuần tra, kiểm soát của Cục trưởng Cục Cảnh sát giao thông hoặc Giám đốc Công an cấp tỉnh trở lên;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and vanbanid = 3))),3,'b thực hiện mệnh lệnh, kế hoạch tuần tra, kiểm soát của cục trưởng cục cảnh sát giao thông hoặc giám đốc công an cấp tỉnh trở lên;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Thực hiện kế hoạch tổ chức tuần tra, kiểm soát và xử lý vi phạm, bảo đảm trật tự, an toàn giao thông của Trưởng phòng Tuần tra, kiểm soát giao thông đường bộ cao tốc thuộc Cục Cảnh sát giao thông, Trưởng phòng Cảnh sát giao thông hoặc Trưởng Công an cấp huyện trở lên;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and vanbanid = 3))),3,'c thực hiện kế hoạch tổ chức tuần tra, kiểm soát và xử lý vi phạm, bảo đảm trật tự, an toàn giao thông của trưởng phòng tuần tra, kiểm soát giao thông đường bộ cao tốc thuộc cục cảnh sát giao thông, trưởng phòng cảnh sát giao thông hoặc trưởng công an cấp huyện trở lên;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Có văn bản đề nghị của Thủ trưởng, Phó thủ trưởng cơ quan điều tra; văn bản đề nghị của cơ quan chức năng liên quan về dừng phương tiện để kiểm soát phục vụ công tác bảo đảm an ninh, trật tự, phòng, đấu tranh chống tội phạm và các hành vi vi phạm pháp luật khác. Văn bản đề nghị phải ghi cụ thể thời gian, tuyến đường, phương tiện dừng để kiểm soát, xử lý, lực lượng tham gia phối hợp;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and vanbanid = 3))),3,'d có văn bản đề nghị của thủ trưởng, phó thủ trưởng cơ quan điều tra; văn bản đề nghị của cơ quan chức năng liên quan về dừng phương tiện để kiểm soát phục vụ công tác bảo đảm an ninh, trật tự, phòng, đấu tranh chống tội phạm và các hành vi vi phạm pháp luật khác. văn bản đề nghị phải ghi cụ thể thời gian, tuyến đường, phương tiện dừng để kiểm soát, xử lý, lực lượng tham gia phối hợp;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('đ','Tin báo, tố giác về hành vi vi phạm pháp luật của người và phương tiện tham gia giao thông.','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and vanbanid = 3))),3,'đ tin báo, tố giác về hành vi vi phạm pháp luật của người và phương tiện tham gia giao thông.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 13','Nội dung tuần tra','','',(select id from "tblChitietvanban" where So = 'Mục 4:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3)),3,'điều 13 nội dung tuần tra  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Nội dung tuần tra phải được thể hiện trong kế hoạch tuần tra, kiểm soát được cấp có thẩm quyền phê duyệt, nhằm thực hiện nghiêm túc và có hiệu quả chỉ đạo của Chính phủ, Thủ tướng Ch ính phủ, Bộ Công an, Cục trưởng Cục Cảnh sát giao thông, Giám đốc Công an cấp tỉnh.','','',(select id from "tblChitietvanban" where So = 'Điều 13' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'1 nội dung tuần tra phải được thể hiện trong kế hoạch tuần tra, kiểm soát được cấp có thẩm quyền phê duyệt, nhằm thực hiện nghiêm túc và có hiệu quả chỉ đạo của chính phủ, thủ tướng ch ính phủ, bộ công an, cục trưởng cục cảnh sát giao thông, giám đốc công an cấp tỉnh.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Cán bộ làm nhiệm vụ tuần tra, kiểm soát sử dụng các phương tiện giao thông đường bộ hoặc đi bộ tuần tra, kiểm soát trong phạm vi địa bàn được phân công, áp dụng các biện pháp nghiệp vụ kết hợp với sử dụng phương tiện, thiết bị kỹ thuật nghiệp vụ để giám sát, phòng ngừa, phát hiện, ngăn chặn kịp thời, xử lý nghiêm minh các hành vi vi phạm pháp luật về trật tự, an toàn giao thông và các hành vi vi phạm khác theo quy định của pháp luật.','','',(select id from "tblChitietvanban" where So = 'Điều 13' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'2 cán bộ làm nhiệm vụ tuần tra, kiểm soát sử dụng các phương tiện giao thông đường bộ hoặc đi bộ tuần tra, kiểm soát trong phạm vi địa bàn được phân công, áp dụng các biện pháp nghiệp vụ kết hợp với sử dụng phương tiện, thiết bị kỹ thuật nghiệp vụ để giám sát, phòng ngừa, phát hiện, ngăn chặn kịp thời, xử lý nghiêm minh các hành vi vi phạm pháp luật về trật tự, an toàn giao thông và các hành vi vi phạm khác theo quy định của pháp luật.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 14','Nội dung kiểm soát','','',(select id from "tblChitietvanban" where So = 'Mục 4:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3)),3,'điều 14 nội dung kiểm soát  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Thực hiện việc kiểm soát người và phương tiện tham gia giao thông đường bộ; xử lý vi phạm pháp luật về giao thông đường bộ đối với người và phương tiện tham gia giao thông đường bộ, gồm các nội dung sau:','','',(select id from "tblChitietvanban" where So = 'Điều 14' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'1 thực hiện việc kiểm soát người và phương tiện tham gia giao thông đường bộ; xử lý vi phạm pháp luật về giao thông đường bộ đối với người và phương tiện tham gia giao thông đường bộ, gồm các nội dung sau:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Kiểm soát các giấy tờ có liên quan đến người và phương tiện, gồm:','- Giấy phép lái xe; Giấy đăng ký xe; Giấy chứng nhận kiểm định an toàn kỹ thuật và bảo vệ môi trường phương tiện cơ giới đường bộ; Giấy chứng nhận bảo hiểm trách nhiệm dân sự của chủ xe cơ giới và giấy tờ khác có liên quan đến người, phương tiện, hoạt động vận tải;
- Khi kiểm soát phải đối chiếu giữa các giấy tờ với nhau, giữa giấy tờ có liên quan với thực tế người, phương tiện, hàng hóa vận chuyển trên phương tiện.','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 14' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and vanbanid = 3))),3,'a kiểm soát các giấy tờ có liên quan đến người và phương tiện, gồm: - giấy phép lái xe; giấy đăng ký xe; giấy chứng nhận kiểm định an toàn kỹ thuật và bảo vệ môi trường phương tiện cơ giới đường bộ; giấy chứng nhận bảo hiểm trách nhiệm dân sự của chủ xe cơ giới và giấy tờ khác có liên quan đến người, phương tiện, hoạt động vận tải;
- khi kiểm soát phải đối chiếu giữa các giấy tờ với nhau, giữa giấy tờ có liên quan với thực tế người, phương tiện, hàng hóa vận chuyển trên phương tiện. ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Kiểm soát các điều kiện tham gia giao thông của phương tiện','- Kiểm soát điều kiện an toàn kỹ thuật và bảo vệ môi trường của phương tiện giao thông cơ giới đường bộ;
- Kiểm soát biển số phía trước, phía sau, đèn chiếu sáng (chiếu xa, chiếu gần), đèn tín hiệu, gạt nước, gương chiếu hậu, đèn báo hãm, đèn hậu, đèn soi biển số, đèn lùi;
- Kiểm soát và đánh giá về tình trạng kỹ thuật hệ thống lái, các đòn ba dọc, ba ngang, khớp nối; hệ thống phanh, các đường ống dẫn dầu hoặc dẫn hơi của hệ thống phanh; các đồng hồ trên bảng táplô (chú ý kiểm tra đồng hồ báo áp lực hơi đối với những phương tiện sử dụng hệ thống phanh hơi); thiết bị giám sát hành trình, thiết bị cứu hộ, cứu nạn (nếu có); các công tắc còi, đèn; hệ thống treo; hệ thống bánh lốp phương tiện về kích cỡ, độ mòn, áp lực hơi;
- Kiểm soát việc trang bị các phương tiện phòng cháy và chữa cháy, giấy phép vận chuyển theo quy định của pháp luật đối với các phương tiện chở khách, chở xăng, dầu, chở hàng nguy hiểm.','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 14' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and vanbanid = 3))),3,'b kiểm soát các điều kiện tham gia giao thông của phương tiện - kiểm soát điều kiện an toàn kỹ thuật và bảo vệ môi trường của phương tiện giao thông cơ giới đường bộ;
- kiểm soát biển số phía trước, phía sau, đèn chiếu sáng (chiếu xa, chiếu gần), đèn tín hiệu, gạt nước, gương chiếu hậu, đèn báo hãm, đèn hậu, đèn soi biển số, đèn lùi;
- kiểm soát và đánh giá về tình trạng kỹ thuật hệ thống lái, các đòn ba dọc, ba ngang, khớp nối; hệ thống phanh, các đường ống dẫn dầu hoặc dẫn hơi của hệ thống phanh; các đồng hồ trên bảng táplô (chú ý kiểm tra đồng hồ báo áp lực hơi đối với những phương tiện sử dụng hệ thống phanh hơi); thiết bị giám sát hành trình, thiết bị cứu hộ, cứu nạn (nếu có); các công tắc còi, đèn; hệ thống treo; hệ thống bánh lốp phương tiện về kích cỡ, độ mòn, áp lực hơi;
- kiểm soát việc trang bị các phương tiện phòng cháy và chữa cháy, giấy phép vận chuyển theo quy định của pháp luật đối với các phương tiện chở khách, chở xăng, dầu, chở hàng nguy hiểm. ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Kiểm soát hoạt động vận tải đường bộ','- Kiểm soát quy cách, kích thước hàng hóa, đồ vật chuyên chở (dài, rộng, cao), chủng loại, trọng lượng hàng hóa hoặc số người trên phương tiện so với nội dung quy định tại các loại giấy tờ, tính hợp pháp của hàng hóa và các biện pháp bảo đảm an toàn;
- Trường hợp có căn cứ cho rằng trong phương tiện vận tải, đồ vật có cất giấu tang vật vi phạm hành chính và người tham gia giao thông có cất giấu trong người đồ vật, phương tiện được sử dụng để vi phạm hành chính thì được khám phương tiện vận tải, đồ vật và khám người theo thủ tục hành chính; khi tiến hành khám phải thực hiện đúng các quy định của pháp luật về xử lý vi phạm hành chính;
- Trường hợp phát hiện có dấu hiệu tội phạm thì lập biên bản vụ việc, tạm giữ người, tang vật, phương tiện, giấy tờ, tài liệu có liên quan, báo cáo cấp có thẩm quyền để xin ý kiến chỉ đạo giải quyết; việc tạm giữ người, tang vật, phương tiện, giấy tờ, tài liệu có liên quan phải thực hiện đúng quy định của pháp luật.','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 14' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and vanbanid = 3))),3,'c kiểm soát hoạt động vận tải đường bộ - kiểm soát quy cách, kích thước hàng hóa, đồ vật chuyên chở (dài, rộng, cao), chủng loại, trọng lượng hàng hóa hoặc số người trên phương tiện so với nội dung quy định tại các loại giấy tờ, tính hợp pháp của hàng hóa và các biện pháp bảo đảm an toàn;
- trường hợp có căn cứ cho rằng trong phương tiện vận tải, đồ vật có cất giấu tang vật vi phạm hành chính và người tham gia giao thông có cất giấu trong người đồ vật, phương tiện được sử dụng để vi phạm hành chính thì được khám phương tiện vận tải, đồ vật và khám người theo thủ tục hành chính; khi tiến hành khám phải thực hiện đúng các quy định của pháp luật về xử lý vi phạm hành chính;
- trường hợp phát hiện có dấu hiệu tội phạm thì lập biên bản vụ việc, tạm giữ người, tang vật, phương tiện, giấy tờ, tài liệu có liên quan, báo cáo cấp có thẩm quyền để xin ý kiến chỉ đạo giải quyết; việc tạm giữ người, tang vật, phương tiện, giấy tờ, tài liệu có liên quan phải thực hiện đúng quy định của pháp luật. ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Kiểm soát thông qua các phương tiện, thiết bị kỹ thuật nghiệp vụ','','',(select id from "tblChitietvanban" where So = 'Điều 14' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'2 kiểm soát thông qua các phương tiện, thiết bị kỹ thuật nghiệp vụ  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Khi đã ghi nhận được hành vi vi phạm về trật tự, an toàn giao thông của người và phương tiện tham gia giao thông thông qua các phương tiện thiết bị kỹ thuật nghiệp vụ, cán bộ thực hiện hiệu lệnh dừng phương tiện để kiểm soát phải lập biên bản vi phạm hành chính và xử lý theo quy định. Trường hợp người vi phạm yêu cầu được xem hình ảnh, kết quả ghi, thu được về hành vi vi phạm thì phải cho xem ngay nếu đã có hình ảnh, kết quả ghi thu được tại đó; nếu chưa có ngay hình ảnh, kết quả ghi, thu được thì hướng dẫn người vi phạm xem hình ảnh, kết quả ghi thu được khi đến xử lý vi phạm tại trụ sở đơn vị;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 14' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and vanbanid = 3))),3,'a khi đã ghi nhận được hành vi vi phạm về trật tự, an toàn giao thông của người và phương tiện tham gia giao thông thông qua các phương tiện thiết bị kỹ thuật nghiệp vụ, cán bộ thực hiện hiệu lệnh dừng phương tiện để kiểm soát phải lập biên bản vi phạm hành chính và xử lý theo quy định. trường hợp người vi phạm yêu cầu được xem hình ảnh, kết quả ghi, thu được về hành vi vi phạm thì phải cho xem ngay nếu đã có hình ảnh, kết quả ghi thu được tại đó; nếu chưa có ngay hình ảnh, kết quả ghi, thu được thì hướng dẫn người vi phạm xem hình ảnh, kết quả ghi thu được khi đến xử lý vi phạm tại trụ sở đơn vị;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Trường hợp chưa dừng ngay được phương tiện để kiểm soát, xử lý vi phạm theo quy định, Tổ trưởng t ổ tuần tra, kiểm soát phải báo cáo Trưởng phòng Tuần tra, kiểm soát giao thông đường bộ cao tốc thuộc Cục Cảnh sát giao thông, Trưởng phòng Cảnh sát giao thông hoặc Trưởng Công an cấp huyện trở lên thực hiện việc thông báo đến chủ phương tiện, yêu cầu người vi phạm đến trụ sở Công an nơi phát hiện vi phạm để giải quyết. Khi giải quyết vụ, việc phải cho người vi phạm xem hình ảnh hoặc kết quả ghi, thu được về hành vi vi phạm của họ; lập biên bản vi phạm hành chính và xử lý theo quy định.','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 14' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and vanbanid = 3))),3,'b trường hợp chưa dừng ngay được phương tiện để kiểm soát, xử lý vi phạm theo quy định, tổ trưởng t ổ tuần tra, kiểm soát phải báo cáo trưởng phòng tuần tra, kiểm soát giao thông đường bộ cao tốc thuộc cục cảnh sát giao thông, trưởng phòng cảnh sát giao thông hoặc trưởng công an cấp huyện trở lên thực hiện việc thông báo đến chủ phương tiện, yêu cầu người vi phạm đến trụ sở công an nơi phát hiện vi phạm để giải quyết. khi giải quyết vụ, việc phải cho người vi phạm xem hình ảnh hoặc kết quả ghi, thu được về hành vi vi phạm của họ; lập biên bản vi phạm hành chính và xử lý theo quy định.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 15','Xử lý vi phạm','','',(select id from "tblChitietvanban" where So = 'Mục 4:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3)),3,'điều 15 xử lý vi phạm  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Khi phát hiện có hành vi vi phạm, cán bộ tuần tra, kiểm soát được phân công nhiệm vụ phải kịp thời lập biên bản vi phạm hành chính, trừ trường hợp xử phạt vi phạm hành chính không lập biên bản. Trường hợp cần ngăn chặn kịp thời vi phạm hành chính hoặc để bảo đảm cho việc chấp hành quyết định xử phạt vi phạm hành chính thì Tổ trưởng Tổ tuần tra, kiểm soát phải quyết định hoặc báo cáo người có thẩm quyền quyết định áp dụng các biện pháp ngăn chặn và bảo đảm xử lý vi phạm hành chính. Thủ tục lập biên bản vi phạm hành chính, xử phạt vi phạm hành chính không lập biên bản, áp dụng các biện pháp ngăn chặn và bảo đảm xử lý vi phạm hành chính phải thực hiện theo quy định của pháp luật về xử lý vi phạm hành chính.','','',(select id from "tblChitietvanban" where So = 'Điều 15' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'1 khi phát hiện có hành vi vi phạm, cán bộ tuần tra, kiểm soát được phân công nhiệm vụ phải kịp thời lập biên bản vi phạm hành chính, trừ trường hợp xử phạt vi phạm hành chính không lập biên bản. trường hợp cần ngăn chặn kịp thời vi phạm hành chính hoặc để bảo đảm cho việc chấp hành quyết định xử phạt vi phạm hành chính thì tổ trưởng tổ tuần tra, kiểm soát phải quyết định hoặc báo cáo người có thẩm quyền quyết định áp dụng các biện pháp ngăn chặn và bảo đảm xử lý vi phạm hành chính. thủ tục lập biên bản vi phạm hành chính, xử phạt vi phạm hành chính không lập biên bản, áp dụng các biện pháp ngăn chặn và bảo đảm xử lý vi phạm hành chính phải thực hiện theo quy định của pháp luật về xử lý vi phạm hành chính.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Sau khi lập biên bản vi phạm hành chính xong, cán bộ tuần tra, kiểm soát gửi biên bản cho người vi phạm và thông báo các hành vi vi phạm cho những người trên phương tiện biết để chấp hành việc giám sát. Đối với những phương tiện chở người từ 16 chỗ ngồi trở lên, cán bộ tuần tra, kiểm soát được phân công nhiệm vụ phải trực tiếp lên khoang chở khách để thông báo. Trường hợp không phát hiện vi phạm cũng phải thông báo và nói lời: “Cảm ơn ông (bà, anh, chị,...) đã giúp đỡ lực lượng Cảnh sát giao thông làm nhiệm vụ”.','','',(select id from "tblChitietvanban" where So = 'Điều 15' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'2 sau khi lập biên bản vi phạm hành chính xong, cán bộ tuần tra, kiểm soát gửi biên bản cho người vi phạm và thông báo các hành vi vi phạm cho những người trên phương tiện biết để chấp hành việc giám sát. đối với những phương tiện chở người từ 16 chỗ ngồi trở lên, cán bộ tuần tra, kiểm soát được phân công nhiệm vụ phải trực tiếp lên khoang chở khách để thông báo. trường hợp không phát hiện vi phạm cũng phải thông báo và nói lời: “cảm ơn ông (bà, anh, chị,...) đã giúp đỡ lực lượng cảnh sát giao thông làm nhiệm vụ”.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Đối với vi phạm thuộc trường hợp không phải lập biên bản vi phạm hành chính hoặc thuộc thẩm quyền của mình mà không cần phải điều tra xác minh thì có thể ra quyết định xử phạt tại chỗ hoặc ngay trong thời gian thực hiện ca tuần tra, kiểm soát. Đối với những trường hợp khác thì phải củng cố hồ sơ vi phạm chuyển đến cấp có thẩm quyền để ra quyết định xử phạt.','','',(select id from "tblChitietvanban" where So = 'Điều 15' and cha in (Select id from "tblChitietvanban" where So = 'Mục 4:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'3 đối với vi phạm thuộc trường hợp không phải lập biên bản vi phạm hành chính hoặc thuộc thẩm quyền của mình mà không cần phải điều tra xác minh thì có thể ra quyết định xử phạt tại chỗ hoặc ngay trong thời gian thực hiện ca tuần tra, kiểm soát. đối với những trường hợp khác thì phải củng cố hồ sơ vi phạm chuyển đến cấp có thẩm quyền để ra quyết định xử phạt.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Mục 5:','PHÂN CÔNG TRÁCH NHIỆM VÀ QUAN HỆ PHỐI HỢP TRONG CÔNG TÁC TUẦN TRA, KIỂM SOÁT GIAO THÔNG ĐƯỜNG BỘ','','',(Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3),3,'mục 5: phân công trách nhiệm và quan hệ phối hợp trong công tác tuần tra, kiểm soát giao thông đường bộ  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 16','Cục Cảnh sát giao thông','','',(select id from "tblChitietvanban" where So = 'Mục 5:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3)),3,'điều 16 cục cảnh sát giao thông  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Chủ trì, phối hợp với các đơn vị liên quan tham mưu xây dựng các văn bản quy phạm pháp luật, chủ trương, chính sách về công tác bảo đảm trật tự, an toàn giao thông đường bộ.','','',(select id from "tblChitietvanban" where So = 'Điều 16' and cha in (Select id from "tblChitietvanban" where So = 'Mục 5:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'1 chủ trì, phối hợp với các đơn vị liên quan tham mưu xây dựng các văn bản quy phạm pháp luật, chủ trương, chính sách về công tác bảo đảm trật tự, an toàn giao thông đường bộ.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Chỉ đạo, hướng dẫn, kiểm tra công tác tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông đường bộ; phối hợp với Thanh tra Bộ Công an thanh tra việc chấp hành pháp luật, quy định, quy trình, chế độ công tác, Điều lệnh nội vụ Công an nhân dân trong lực lượng Cảnh sát giao thông khi được yêu cầu.','','',(select id from "tblChitietvanban" where So = 'Điều 16' and cha in (Select id from "tblChitietvanban" where So = 'Mục 5:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'2 chỉ đạo, hướng dẫn, kiểm tra công tác tuần tra, kiểm soát và xử lý vi phạm hành chính về trật tự, an toàn giao thông đường bộ; phối hợp với thanh tra bộ công an thanh tra việc chấp hành pháp luật, quy định, quy trình, chế độ công tác, điều lệnh nội vụ công an nhân dân trong lực lượng cảnh sát giao thông khi được yêu cầu.  ');

