

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Chương I','','NHỮNG QUY ĐỊNH CHUNG','',null,2,'chương i  những quy định chung ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 45','Xử phạt các hành vi vi phạm quy định về điều độ chạy tàu','','',(select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2)),2,'điều 45 xử phạt các hành vi vi phạm quy định về điều độ chạy tàu  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Phạt tiền từ 200.000 đồng đến 400.000 đồng đối với nhân viên điều độ chạy tàu không kiểm tra các ga về việc thi hành biểu đồ chạy tàu và kế hoạch lập tàu.','','',(select id from "tblChitietvanban" where So = 'Điều 45' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'1 phạt tiền từ 200.000 đồng đến 400.000 đồng đối với nhân viên điều độ chạy tàu không kiểm tra các ga về việc thi hành biểu đồ chạy tàu và kế hoạch lập tàu.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Phạt tiền từ 2.000.000 đồng đến 3.000.000 đồng đối với nhân viên điều độ chạy tàu thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 45' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'2 phạt tiền từ 2.000.000 đồng đến 3.000.000 đồng đối với nhân viên điều độ chạy tàu thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Phát mệnh lệnh liên quan đến chạy tàu không đúng thẩm quyền;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 45' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'a phát mệnh lệnh liên quan đến chạy tàu không đúng thẩm quyền;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Không phát lệnh cho trực ban chạy tàu ga cấp cảnh báo kịp thời cho lái tàu;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 45' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'b không phát lệnh cho trực ban chạy tàu ga cấp cảnh báo kịp thời cho lái tàu;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Không phát lệnh phong tỏa khu gian theo quy định để: Tổ chức thi công, sửa chữa kết cấu hạ tầng đường sắt; tổ chức chạy tàu cứu viện, tàu công trình vào khu gian cần phải phong tỏa;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 45' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'c không phát lệnh phong tỏa khu gian theo quy định để: tổ chức thi công, sửa chữa kết cấu hạ tầng đường sắt; tổ chức chạy tàu cứu viện, tàu công trình vào khu gian cần phải phong tỏa;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Không kịp thời phát các mệnh lệnh thuộc thẩm quyền quy định gây chậm tàu, ách tắc giao thông.','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 45' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'d không kịp thời phát các mệnh lệnh thuộc thẩm quyền quy định gây chậm tàu, ách tắc giao thông.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 46','Xử phạt các hành vi vi phạm quy định về quy tắc giao thông tại đường ngang, cầu chung, hầm','','',(select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2)),2,'điều 46 xử phạt các hành vi vi phạm quy định về quy tắc giao thông tại đường ngang, cầu chung, hầm  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Phạt tiền từ 50.000 đồng đến 60.000 đồng đối với một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 46' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'1 phạt tiền từ 50.000 đồng đến 60.000 đồng đối với một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Người đi bộ vượt rào chắn đường ngang, cầu chung khi chắn đang dịch chuyển hoặc đã đóng; vượt qua đường ngang khi đèn đỏ đã bật sáng; không chấp hành hiệu lệnh, chỉ dẫn của biển báo hiệu, vạch kẻ đường hoặc hướng dẫn của nhân viên gác đường ngang, cầu chung, hầm khi đi qua đường ngang, cầu chung, hầm;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 46' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'a người đi bộ vượt rào chắn đường ngang, cầu chung khi chắn đang dịch chuyển hoặc đã đóng; vượt qua đường ngang khi đèn đỏ đã bật sáng; không chấp hành hiệu lệnh, chỉ dẫn của biển báo hiệu, vạch kẻ đường hoặc hướng dẫn của nhân viên gác đường ngang, cầu chung, hầm khi đi qua đường ngang, cầu chung, hầm;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Người điều khiển xe đạp, xe đạp máy, người điều khiển xe thô sơ không chấp hành hiệu lệnh, chỉ dẫn của biển báo hiệu, vạch kẻ đường khi đi qua đường ngang, cầu chung.','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 46' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'b người điều khiển xe đạp, xe đạp máy, người điều khiển xe thô sơ không chấp hành hiệu lệnh, chỉ dẫn của biển báo hiệu, vạch kẻ đường khi đi qua đường ngang, cầu chung.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Phạt tiền từ 80.000 đồng đến 100.000 đồng đối với người điều khiển xe đạp, xe đạp máy, người điều khiển xe thô sơ vượt rào chắn đường ngang, cầu chung khi chắn đang dịch chuyển; vượt đường ngang, cầu chung khi đèn đỏ đã bật sáng; không chấp hành hiệu lệnh, chỉ dẫn của nhân viên gác đường ngang, cầu chung khi đi qua đường ngang, cầu chung.','','',(select id from "tblChitietvanban" where So = 'Điều 46' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'2 phạt tiền từ 80.000 đồng đến 100.000 đồng đối với người điều khiển xe đạp, xe đạp máy, người điều khiển xe thô sơ vượt rào chắn đường ngang, cầu chung khi chắn đang dịch chuyển; vượt đường ngang, cầu chung khi đèn đỏ đã bật sáng; không chấp hành hiệu lệnh, chỉ dẫn của nhân viên gác đường ngang, cầu chung khi đi qua đường ngang, cầu chung.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Phạt tiền từ 100.000 đồng đến 200.000 đồng đối với người điều khiển xe mô tô, xe gắn máy (kể cả xe máy điện), các loại xe tương tự xe mô tô và các loại xe tương tự xe gắn máy dừng xe, đỗ xe trong phạm vi đường ngang, cầu chung; không chấp hành hiệu lệnh, chỉ dẫn của biển báo hiệu, vạch kẻ đường khi đi qua đường ngang, cầu chung.','','',(select id from "tblChitietvanban" where So = 'Điều 46' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'3 phạt tiền từ 100.000 đồng đến 200.000 đồng đối với người điều khiển xe mô tô, xe gắn máy (kể cả xe máy điện), các loại xe tương tự xe mô tô và các loại xe tương tự xe gắn máy dừng xe, đỗ xe trong phạm vi đường ngang, cầu chung; không chấp hành hiệu lệnh, chỉ dẫn của biển báo hiệu, vạch kẻ đường khi đi qua đường ngang, cầu chung.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('4','Phạt tiền từ 300.000 đồng đến 400.000 đồng đối với người điều khiển xe mô tô, xe gắn máy (kể cả xe máy điện), các loại xe tương tự xe mô tô và các loại xe tương tự xe gắn máy vượt rào chắn đường ngang, cầu chung khi chắn đang dịch chuyển; vượt đường ngang, cầu chung khi đèn đỏ đã bật sáng; không chấp hành hiệu lệnh, chỉ dẫn của nhân viên gác đường ngang, cầu chung khi đi qua đường ngang, cầu chung.','','',(select id from "tblChitietvanban" where So = 'Điều 46' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'4 phạt tiền từ 300.000 đồng đến 400.000 đồng đối với người điều khiển xe mô tô, xe gắn máy (kể cả xe máy điện), các loại xe tương tự xe mô tô và các loại xe tương tự xe gắn máy vượt rào chắn đường ngang, cầu chung khi chắn đang dịch chuyển; vượt đường ngang, cầu chung khi đèn đỏ đã bật sáng; không chấp hành hiệu lệnh, chỉ dẫn của nhân viên gác đường ngang, cầu chung khi đi qua đường ngang, cầu chung.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('5','Phạt tiền từ 400.000 đồng đến 600.000 đồng đối với người điều khiển máy kéo, xe máy chuyên dùng thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 46' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'5 phạt tiền từ 400.000 đồng đến 600.000 đồng đối với người điều khiển máy kéo, xe máy chuyên dùng thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Dừng xe, đỗ xe quay đầu xe trong phạm vi đường ngang, cầu chung; không chấp hành hiệu lệnh, chỉ dẫn của biển báo hiệu, vạch kẻ đường khi đi qua đường ngang, cầu chung;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 46' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'a dừng xe, đỗ xe quay đầu xe trong phạm vi đường ngang, cầu chung; không chấp hành hiệu lệnh, chỉ dẫn của biển báo hiệu, vạch kẻ đường khi đi qua đường ngang, cầu chung;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Vượt rào chắn đường ngang, cầu chung khi chắn đang dịch chuyển; vượt đường ngang, cầu chung khi đèn đỏ đã bật sáng; không chấp hành hiệu lệnh, chỉ dẫn của nhân viên gác đường ngang, cầu chung khi đi qua đường ngang, cầu chung.','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 46' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'b vượt rào chắn đường ngang, cầu chung khi chắn đang dịch chuyển; vượt đường ngang, cầu chung khi đèn đỏ đã bật sáng; không chấp hành hiệu lệnh, chỉ dẫn của nhân viên gác đường ngang, cầu chung khi đi qua đường ngang, cầu chung.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('6','Phạt tiền từ 600.000 đồng đến 800.000 đồng đối với người điều khiển xe ô tô, các loại xe tương tự xe ô tô dừng xe, đỗ xe, quay đầu xe trong phạm vi đường ngang, cầu chung; không chấp hành hiệu lệnh, chỉ dẫn của biển báo hiệu, vạch kẻ đường khi đi qua đường ngang, cầu chung.','','',(select id from "tblChitietvanban" where So = 'Điều 46' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'6 phạt tiền từ 600.000 đồng đến 800.000 đồng đối với người điều khiển xe ô tô, các loại xe tương tự xe ô tô dừng xe, đỗ xe, quay đầu xe trong phạm vi đường ngang, cầu chung; không chấp hành hiệu lệnh, chỉ dẫn của biển báo hiệu, vạch kẻ đường khi đi qua đường ngang, cầu chung.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('7','Phạt tiền từ 1.200.000 đồng đến 2.000.000 đồng đối với người điều khiển xe ô tô, các loại xe tương tự xe ô tô vượt rào chắn đường ngang, cầu chung khi chắn đang dịch chuyển; vượt đường ngang, cầu chung khi đèn đỏ đã bật sáng; không chấp hành hiệu lệnh, chỉ dẫn của nhân viên gác đường ngang, cầu chung khi đi qua đường ngang, cầu chung.','','',(select id from "tblChitietvanban" where So = 'Điều 46' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'7 phạt tiền từ 1.200.000 đồng đến 2.000.000 đồng đối với người điều khiển xe ô tô, các loại xe tương tự xe ô tô vượt rào chắn đường ngang, cầu chung khi chắn đang dịch chuyển; vượt đường ngang, cầu chung khi đèn đỏ đã bật sáng; không chấp hành hiệu lệnh, chỉ dẫn của nhân viên gác đường ngang, cầu chung khi đi qua đường ngang, cầu chung.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('8','Phạt tiền từ 3.000.000 đồng đến 5.000.000 đồng đối với người điều khiển phương tiện giao thông đường bộ vi phạm một trong các hành vi sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 46' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'8 phạt tiền từ 3.000.000 đồng đến 5.000.000 đồng đối với người điều khiển phương tiện giao thông đường bộ vi phạm một trong các hành vi sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Điều khiển phương tiện giao thông cơ giới đường bộ làm hỏng cần chắn, giàn chắn, các thiết bị khác tại đường ngang;','','',(select id from "tblChitietvanban" where So = '8' and cha in (Select id from "tblChitietvanban" where So = 'Điều 46' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'a điều khiển phương tiện giao thông cơ giới đường bộ làm hỏng cần chắn, giàn chắn, các thiết bị khác tại đường ngang;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Điều khiển xe bánh xích, xe lu bánh sắt, các phương tiện vận chuyển hàng siêu trường, siêu trọng, quá khổ giới hạn đi qua đường ngang mà không thông báo cho tổ chức quản lý đường ngang, không thực hiện đúng các biện pháp bảo đảm an toàn.','','',(select id from "tblChitietvanban" where So = '8' and cha in (Select id from "tblChitietvanban" where So = 'Điều 46' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'b điều khiển xe bánh xích, xe lu bánh sắt, các phương tiện vận chuyển hàng siêu trường, siêu trọng, quá khổ giới hạn đi qua đường ngang mà không thông báo cho tổ chức quản lý đường ngang, không thực hiện đúng các biện pháp bảo đảm an toàn.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('9','Ngoài việc bị phạt tiền, người điều khiển phương tiện thực hiện hành vi vi phạm quy định tại Khoản 4, Điểm b Khoản 5, Khoản 7 Điều này còn bị áp dụng hình thức xử phạt bổ sung tước quyền sử dụng Giấy phép lái xe từ 01 tháng đến 03 tháng.','','',(select id from "tblChitietvanban" where So = 'Điều 46' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'9 ngoài việc bị phạt tiền, người điều khiển phương tiện thực hiện hành vi vi phạm quy định tại khoản 4, điểm b khoản 5, khoản 7 điều này còn bị áp dụng hình thức xử phạt bổ sung tước quyền sử dụng giấy phép lái xe từ 01 tháng đến 03 tháng.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('10','Ngoài việc bị áp dụng hình thức xử phạt, người điều khiển phương tiện thực hiện hành vi vi phạm quy định tại Khoản 8 Điều này còn bị áp dụng biện pháp khắc phục hậu quả, buộc khôi phục lại tình trạng ban đầu đã bị thay đổi do vi phạm hành chính gây ra.','','',(select id from "tblChitietvanban" where So = 'Điều 46' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'10 ngoài việc bị áp dụng hình thức xử phạt, người điều khiển phương tiện thực hiện hành vi vi phạm quy định tại khoản 8 điều này còn bị áp dụng biện pháp khắc phục hậu quả, buộc khôi phục lại tình trạng ban đầu đã bị thay đổi do vi phạm hành chính gây ra.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 47','Xử phạt các hành vi vi phạm quy định về phòng ngừa, khắc phục và giải quyết sự cố, thiên tai, tai nạn giao thông đường sắt','','',(select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2)),2,'điều 47 xử phạt các hành vi vi phạm quy định về phòng ngừa, khắc phục và giải quyết sự cố, thiên tai, tai nạn giao thông đường sắt  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Cảnh cáo hoặc phạt tiền từ 100.000 đồng đến 200.000 đồng đối với cá nhân biết tai nạn giao thông xảy ra trên đường sắt mà không thông báo hoặc thông báo không kịp thời cho nhà ga, đơn vị đường sắt, chính quyền địa phương hoặc cơ quan công an nơi gần nhất.','','',(select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'1 cảnh cáo hoặc phạt tiền từ 100.000 đồng đến 200.000 đồng đối với cá nhân biết tai nạn giao thông xảy ra trên đường sắt mà không thông báo hoặc thông báo không kịp thời cho nhà ga, đơn vị đường sắt, chính quyền địa phương hoặc cơ quan công an nơi gần nhất.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Phạt tiền từ 1.000.000 đồng đến 2.000.000 đồng đối với cá nhân có trách nhiệm mà không phát hiện kịp thời sự cố, chướng ngại vật trên đường sắt có ảnh hưởng đến an toàn giao thông hoặc đã phát hiện mà không thông báo kịp thời, không phòng vệ hoặc phòng vệ không đúng quy định.','','',(select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'2 phạt tiền từ 1.000.000 đồng đến 2.000.000 đồng đối với cá nhân có trách nhiệm mà không phát hiện kịp thời sự cố, chướng ngại vật trên đường sắt có ảnh hưởng đến an toàn giao thông hoặc đã phát hiện mà không thông báo kịp thời, không phòng vệ hoặc phòng vệ không đúng quy định.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Phạt tiền từ 2.000.000 đồng đến 3.000.000 đồng đối với cá nhân có trách nhiệm không lập hoặc lập không đầy đủ hồ sơ tai nạn ban đầu; không thực hiện thông tin, báo cáo kịp thời về tai nạn giao thông đường sắt cho các tổ chức, cá nhân có liên quan theo quy định.','','',(select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'3 phạt tiền từ 2.000.000 đồng đến 3.000.000 đồng đối với cá nhân có trách nhiệm không lập hoặc lập không đầy đủ hồ sơ tai nạn ban đầu; không thực hiện thông tin, báo cáo kịp thời về tai nạn giao thông đường sắt cho các tổ chức, cá nhân có liên quan theo quy định.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('4','Phạt tiền từ 3.000.000 đồng đến 4.000.000 đồng đối với cá nhân, từ 6.000.000 đồng đến 8.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'4 phạt tiền từ 3.000.000 đồng đến 4.000.000 đồng đối với cá nhân, từ 6.000.000 đồng đến 8.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Không cung cấp hoặc cung cấp không đủ các tài liệu, vật chứng liên quan đến tai nạn giao thông đường sắt;','','',(select id from "tblChitietvanban" where So = '4' and cha in (Select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'a không cung cấp hoặc cung cấp không đủ các tài liệu, vật chứng liên quan đến tai nạn giao thông đường sắt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Không thực hiện nghĩa vụ cứu nạn khi có điều kiện cứu nạn;','','',(select id from "tblChitietvanban" where So = '4' and cha in (Select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'b không thực hiện nghĩa vụ cứu nạn khi có điều kiện cứu nạn;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Khi nhận được tin báo về tai nạn giao thông đường sắt không đến ngay hiện trường để giải quyết;','','',(select id from "tblChitietvanban" where So = '4' and cha in (Select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'c khi nhận được tin báo về tai nạn giao thông đường sắt không đến ngay hiện trường để giải quyết;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Không kịp thời có biện pháp xử lý, biện pháp ngăn ngừa tai nạn giao thông đường sắt khi phát hiện hoặc nhận được tin báo công trình đường sắt bị hư hỏng;','','',(select id from "tblChitietvanban" where So = '4' and cha in (Select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'d không kịp thời có biện pháp xử lý, biện pháp ngăn ngừa tai nạn giao thông đường sắt khi phát hiện hoặc nhận được tin báo công trình đường sắt bị hư hỏng;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('đ','Không kịp thời sửa chữa, khắc phục sự cố làm ảnh hưởng đến việc chạy tàu;','','',(select id from "tblChitietvanban" where So = '4' and cha in (Select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'đ không kịp thời sửa chữa, khắc phục sự cố làm ảnh hưởng đến việc chạy tàu;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('e','Gây trở ngại cho việc khôi phục đường sắt sau khi xảy ra tai nạn giao thông đường sắt.','','',(select id from "tblChitietvanban" where So = '4' and cha in (Select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'e gây trở ngại cho việc khôi phục đường sắt sau khi xảy ra tai nạn giao thông đường sắt.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('5','Phạt tiền từ 4.000.000 đồng đến 6.000.000 đồng đối với cá nhân thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'5 phạt tiền từ 4.000.000 đồng đến 6.000.000 đồng đối với cá nhân thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Thay đổi, xóa dấu vết hiện trường vụ tai nạn giao thông đường sắt;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'a thay đổi, xóa dấu vết hiện trường vụ tai nạn giao thông đường sắt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Lợi dụng tai nạn giao thông đường sắt để xâm phạm tài sản, phương tiện bị nạn; làm mất trật tự, cản trở việc xử lý tai nạn giao thông đường sắt;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'b lợi dụng tai nạn giao thông đường sắt để xâm phạm tài sản, phương tiện bị nạn; làm mất trật tự, cản trở việc xử lý tai nạn giao thông đường sắt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Gây tai nạn giao thông đường sắt mà không đến trình báo với cơ quan có thẩm quyền;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'c gây tai nạn giao thông đường sắt mà không đến trình báo với cơ quan có thẩm quyền;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Không phối hợp, không chấp hành mệnh lệnh của người, cơ quan có thẩm quyền trong việc khắc phục hậu quả, khôi phục giao thông đường sắt.','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'d không phối hợp, không chấp hành mệnh lệnh của người, cơ quan có thẩm quyền trong việc khắc phục hậu quả, khôi phục giao thông đường sắt.  ');

